137,0.15011820330969267,0.15721040189125296,0.16548463356973994,0.16193853427895982,0.1607565011820331,0.1595744680851064,0.1690307328605201,0.15721040189125296,0.16666666666666666,0.17257683215130024,0.16430260047281323,0.15721040189125296,0.1536643026004728,0.15721040189125296,0.16193853427895982,0.15839243498817968,0.15602836879432624,0.14893617021276595,0.1453900709219858,0.14066193853427897,0.15484633569739953,0.8983451536643026,0.8687943262411347,0.0
138,0.14775413711583923,0.15011820330969267,0.16548463356973994,0.16666666666666666,0.15839243498817968,0.1702127659574468,0.16312056737588654,0.16784869976359337,0.1607565011820331,0.1773049645390071,0.15602836879432624,0.1595744680851064,0.15011820330969267,0.12174940898345153,0.14775413711583923,0.1536643026004728,0.14893617021276595,0.16312056737588654,0.13829787234042554,0.14420803782505912,0.14775413711583923,0.8617021276595744,0.9160756501182034,0.0
139,0.16312056737588654,0.1524822695035461,0.1536643026004728,0.15839243498817968,0.14657210401891252,0.16193853427895982,0.16548463356973994,0.1607565011820331,0.16312056737588654,0.16666666666666666,0.15130023640661938,0.15602836879432624,0.15130023640661938,0.16312056737588654,0.14420803782505912,0.17257683215130024,0.14420803782505912,0.1524822695035461,0.13947990543735225,0.1453900709219858,0.1536643026004728,0.900709219858156,0.9196217494089834,0.0
140,0.15839243498817968,0.14775413711583923,0.1524822695035461,0.14775413711583923,0.15011820330969267,0.1702127659574468,0.1595744680851064,0.16193853427895982,0.16666666666666666,0.1702127659574468,0.16784869976359337,0.15839243498817968,0.17375886524822695,0.15721040189125296,0.15839243498817968,0.15484633569739953,0.16312056737588654,0.15602836879432624,0.15130023640661938,0.14420803782505912,0.15602836879432624,0.8877068557919622,0.8995271867612293,0.0
141,0.15839243498817968,0.14420803782505912,0.16193853427895982,0.15721040189125296,0.16784869976359337,0.16548463356973994,0.16193853427895982,0.16430260047281323,0.16193853427895982,0.15839243498817968,0.15484633569739953,0.16784869976359337,0.16312056737588654,0.15721040189125296,0.16312056737588654,0.16430260047281323,0.15602836879432624,0.1359338061465721,0.1453900709219858,0.13356973995271867,0.14775413711583923,0.9680851063829787,0.9278959810874704,0.0
142,0.15130023640661938,0.14066193853427897,0.14775413711583923,0.1524822695035461,0.14066193853427897,0.1536643026004728,0.14775413711583923,0.1595744680851064,0.15602836879432624,0.1524822695035461,0.1524822695035461,0.15484633569739953,0.15484633569739953,0.14657210401891252,0.15130023640661938,0.14420803782505912,0.1524822695035461,0.14420803782505912,0.14184397163120568,0.14657210401891252,0.13947990543735225,1.0,0.9810874704491725,0.0
143,,,,,,,,,,,,,,,,,,,,,,,,
144,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,
145,"""""""=""""""""H2061400""""""""""""""",,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/22/2023 3:42:51 PM,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,
147,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
148,0,8,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,
150,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
151,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
152,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
153,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
154,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
155,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
156,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
157,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
158,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
159,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
160,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
161,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
162,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
163,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
164,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
165,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
166,0.75257885877,,,,,,,,,,,,,,,,,,,,,0.75257885877,0.75257885877,
167,,,,,,,,,,,,,,,,,,,,,,,,
168,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,
169,"""""""=""""""""H2061400""""""""""""""",14.01,17.7,17.82,47.5,47.5,18.1,18.11,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/22/2023 3:42:51 PM,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,
171,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
172,0,8,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,
174,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
175,0.12687427912341406,0.13264129181084197,0.1395617070357555,0.1245674740484429,0.13725490196078433,0.1395617070357555,0.14302191464821223,0.14071510957324107,0.1303344867358708,0.1303344867358708,0.14878892733564014,0.13494809688581316,0.1395617070357555,0.13725490196078433,0.12802768166089964,0.14648212226066898,0.1395617070357555,0.1384083044982699,0.11880046136101499,0.12687427912341406,0.1314878892733564,0.8269896193771626,0.8904267589388697,0.0
176,0.12687427912341406,0.1303344867358708,0.13725490196078433,0.13725490196078433,0.1314878892733564,0.14302191464821223,0.13725490196078433,0.14302191464821223,0.14071510957324107,0.1384083044982699,0.209919261822376,0.14648212226066898,0.14878892733564014,0.14994232987312572,0.14648212226066898,0.13494809688581316,0.14878892733564014,0.11764705882352941,0.1314878892733564,0.13379469434832755,0.14186851211072665,0.8385236447520185,0.7970011534025375,0.0
177,0.12802768166089964,0.13264129181084197,0.1303344867358708,0.13494809688581316,0.1453287197231834,0.14417531718569782,0.13264129181084197,0.1384083044982699,0.14071510957324107,0.1395617070357555,0.15570934256055363,0.14417531718569782,0.14302191464821223,0.14302191464821223,0.14417531718569782,0.1453287197231834,0.14302191464821223,0.1303344867358708,0.12572087658592848,0.1245674740484429,0.12687427912341406,0.8800461361014994,0.8350634371395617,0.0
178,0.1395617070357555,0.1384083044982699,0.13494809688581316,0.14878892733564014,0.13264129181084197,0.14878892733564014,0.14302191464821223,0.1384083044982699,0.13725490196078433,0.14417531718569782,0.14186851211072665,0.1314878892733564,0.1522491349480969,0.1522491349480969,0.13379469434832755,0.1314878892733564,0.1384083044982699,0.1384083044982699,0.14417531718569782,0.12918108419838523,0.13610149942329874,0.8292964244521338,0.8327566320645905,0.0
179,0.15455594002306805,0.12918108419838523,0.18800461361014995,0.14994232987312572,0.1522491349480969,0.16493656286043828,0.1568627450980392,0.1568627450980392,0.16032295271049596,0.1510957324106113,0.1580161476355248,0.16147635524798154,0.15570934256055363,0.14186851211072665,0.14878892733564014,0.1568627450980392,0.15916955017301038,0.15340253748558247,0.14302191464821223,0.14186851211072665,0.14878892733564014,0.8754325259515571,0.9965397923875432,0.0
180,0.14994232987312572,0.13725490196078433,0.14417531718569782,0.15455594002306805,0.1510957324106113,0.16608996539792387,0.16032295271049596,0.16147635524798154,0.1580161476355248,0.1453287197231834,0.17531718569780855,0.15916955017301038,0.1568627450980392,0.16608996539792387,0.1453287197231834,0.1580161476355248,0.14994232987312572,0.1580161476355248,0.15455594002306805,0.1395617070357555,0.14648212226066898,0.8869665513264129,0.9527104959630911,0.0
181,0.14186851211072665,0.13725490196078433,0.1510957324106113,0.15340253748558247,0.14071510957324107,0.1568627450980392,0.1510957324106113,0.15570934256055363,0.15916955017301038,0.15916955017301038,0.14878892733564014,0.15340253748558247,0.1580161476355248,0.14994232987312572,0.17993079584775087,0.1580161476355248,0.1314878892733564,0.14186851211072665,0.14302191464821223,0.14186851211072665,0.13725490196078433,0.8915801614763552,0.9457900807381776,0.0
182,0.14878892733564014,0.15340253748558247,0.14994232987312572,0.15570934256055363,0.14878892733564014,0.15570934256055363,0.14648212226066898,0.1522491349480969,0.15340253748558247,0.16839677047289503,0.1522491349480969,0.1580161476355248,0.16608996539792387,0.1453287197231834,0.15340253748558247,0.14648212226066898,0.15570934256055363,0.14071510957324107,0.14878892733564014,0.14186851211072665,0.1303344867358708,0.9757785467128027,0.9826989619377162,0.0
183,0.1245674740484429,0.14302191464821223,0.1453287197231834,0.14763552479815456,0.1522491349480969,0.14186851211072665,0.13725490196078433,0.1568627450980392,0.1453287197231834,0.14763552479815456,0.14417531718569782,0.14071510957324107,0.14417531718569782,0.16032295271049596,0.1568627450980392,0.1395617070357555,0.1395617070357555,0.15340253748558247,0.13610149942329874,0.13494809688581316,0.13264129181084197,0.903114186851211,0.9273356401384083,0.0
184,0.13379469434832755,0.1303344867358708,0.1395617070357555,0.14763552479815456,0.14071510957324107,0.14302191464821223,0.14417531718569782,0.15340253748558247,0.2364475201845444,0.14648212226066898,0.15916955017301038,0.14994232987312572,0.14186851211072665,0.15570934256055363,0.14071510957324107,0.14186851211072665,0.14071510957324107,0.1314878892733564,0.14186851211072665,0.13264129181084197,0.12918108419838523,0.936562860438293,0.9215686274509803,0.0
185,0.14302191464821223,0.13379469434832755,0.14763552479815456,0.1384083044982699,0.1384083044982699,0.16262975778546712,0.1453287197231834,0.1637831603229527,0.1510957324106113,0.14417531718569782,0.15455594002306805,0.16032295271049596,0.1510957324106113,0.14878892733564014,0.1522491349480969,0.1580161476355248,0.14763552479815456,0.14763552479815456,0.14186851211072665,0.13494809688581316,0.15570934256055363,0.9919261822376009,0.9261822376009228,0.0
186,0.1314878892733564,0.14186851211072665,0.1314878892733564,0.14417531718569782,0.1384083044982699,0.16493656286043828,0.14994232987312572,0.14417531718569782,0.14878892733564014,0.14648212226066898,0.1510957324106113,0.13610149942329874,0.14878892733564014,0.14878892733564014,0.14994232987312572,0.15455594002306805,0.1384083044982699,0.1510957324106113,0.1384083044982699,0.13264129181084197,0.1510957324106113,0.9607843137254902,0.9527104959630911,0.0
187,0.14302191464821223,0.15340253748558247,0.14994232987312572,0.14878892733564014,0.14186851211072665,0.15340253748558247,0.14994232987312572,0.1510957324106113,0.15916955017301038,0.14994232987312572,0.14878892733564014,0.15455594002306805,0.14994232987312572,0.1384083044982699,0.13264129181084197,0.1453287197231834,0.14071510957324107,0.15455594002306805,0.1453287197231834,0.1522491349480969,0.13264129181084197,0.9780853517877739,0.9146482122260668,0.0
188,0.14994232987312572,0.14186851211072665,0.1395617070357555,0.1453287197231834,0.1510957324106113,0.15570934256055363,0.1453287197231834,0.14186851211072665,0.16262975778546712,0.14648212226066898,0.16493656286043828,0.14186851211072665,0.1453287197231834,0.1522491349480969,0.14071510957324107,0.1510957324106113,0.14878892733564014,0.14302191464821223,0.14648212226066898,0.14186851211072665,0.13725490196078433,0.9284890426758939,0.8673587081891581,0.0
189,0.14302191464821223,0.1384083044982699,0.14763552479815456,0.1580161476355248,0.13610149942329874,0.14186851211072665,0.15340253748558247,0.15340253748558247,0.1453287197231834,0.14763552479815456,0.15570934256055363,0.14648212226066898,0.1568627450980392,0.13725490196078433,0.1453287197231834,0.13610149942329874,0.14994232987312572,0.15916955017301038,0.1314878892733564,0.15340253748558247,0.1395617070357555,0.9204152249134948,0.9630911188004614,0.0
190,0.13725490196078433,0.14302191464821223,0.13379469434832755,0.1395617070357555,0.1510957324106113,0.14071510957324107,0.14648212226066898,0.1395617070357555,0.14302191464821223,0.14648212226066898,0.14302191464821223,0.14417531718569782,0.14302191464821223,0.1522491349480969,0.1303344867358708,0.14994232987312572,0.15340253748558247,0.14071510957324107,0.14417531718569782,0.12918108419838523,0.13264129181084197,0.9204152249134948,1.0,0.0
191,,,,,,,,,,,,,,,,,,,,,,,,
192,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,
193,"""""""=""""""""H2061402""""""""""""""",,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/22/2023 3:44:27 PM,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,
195,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
196,0,0,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,
198,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
199,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
200,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
201,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
202,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
203,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
204,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
205,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
206,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
207,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
208,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
209,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
210,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
211,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
212,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
213,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
214,0.71362459761,,,,,,,,,,,,,,,,,,,,,0.71362459761,0.71362459761,
215,,,,,,,,,,,,,,,,,,,,,,,,
216,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,
217,"""""""=""""""""H2061402""""""""""""""",14.01,17.8,17.82,47.5,48,18.2,18.21,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/22/2023 3:44:27 PM,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,
219,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
220,0,0,0.1,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,,,,
222,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
223,0.05240992044922789,0.04913430042115115,0.055217594759007955,0.04679457182966776,0.05474964904071128,0.05100608329433785,0.05240992044922789,0.05474964904071128,0.05053813757604118,0.05147402901263454,0.049602246139447824,0.05147402901263454,0.04913430042115115,0.052877866167524566,0.052877866167524566,0.05053813757604118,0.04866635470285447,0.0542817033224146,0.0500701918577445,0.04679457182966776,0.05194197473093121,0.3299017313991577,0.3051006083294338,0.0
224,0.048198408984557795,0.049602246139447824,0.05053813757604118,0.05100608329433785,0.05568554047730463,0.05053813757604118,0.05708937763219467,0.04913430042115115,0.05240992044922789,0.055217594759007955,0.05381375760411792,0.05334581188582124,0.04866635470285447,0.05615348619560131,0.05147402901263454,0.05194197473093121,0.048198408984557795,0.048198408984557795,0.0500701918577445,0.04773046326626111,0.04632662611137108,0.31773514272344405,0.3116518483855873,0.0
225,0.04632662611137108,0.04866635470285447,0.05240992044922789,0.05053813757604118,0.056621431913897985,0.052877866167524566,0.05708937763219467,0.05568554047730463,0.052877866167524566,0.055217594759007955,0.05381375760411792,0.0500701918577445,0.05100608329433785,0.04632662611137108,0.0542817033224146,0.05053813757604118,0.05334581188582124,0.05100608329433785,0.05100608329433785,0.0542817033224146,0.05381375760411792,0.29995320542817033,0.30182498830135707,0.0
226,0.0500701918577445,0.05100608329433785,0.0500701918577445,0.05381375760411792,0.05147402901263454,0.052877866167524566,0.055217594759007955,0.05615348619560131,0.05568554047730463,0.05474964904071128,0.0500701918577445,0.052877866167524566,0.05708937763219467,0.05240992044922789,0.05053813757604118,0.05053813757604118,0.055217594759007955,0.047262517547964435,0.048198408984557795,0.05100608329433785,0.04866635470285447,0.3130556855404773,0.3167992512868507,0.0
227,0.05568554047730463,0.0542817033224146,0.06036499766027141,0.06317267197005147,0.062236780533458116,0.06410856340664482,0.058961160505381374,0.059897051941974734,0.06036499766027141,0.0627047262517548,0.062236780533458116,0.055217594759007955,0.0645765091249415,0.05942910622367805,0.06036499766027141,0.058961160505381374,0.05615348619560131,0.05381375760411792,0.05334581188582124,0.0584932147870847,0.0584932147870847,0.3359850257370145,0.36452971455311184,0.0
228,0.0542817033224146,0.05802526906878802,0.0542817033224146,0.058961160505381374,0.062236780533458116,0.05802526906878802,0.057557323350491345,0.05474964904071128,0.06083294337856809,0.0584932147870847,0.0584932147870847,0.06083294337856809,0.062236780533458116,0.06317267197005147,0.057557323350491345,0.06176883481516144,0.059897051941974734,0.05802526906878802,0.05615348619560131,0.0584932147870847,0.05240992044922789,0.3598502573701451,0.35189518015910154,0.0
229,0.048198408984557795,0.05568554047730463,0.056621431913897985,0.0542817033224146,0.06176883481516144,0.058961160505381374,0.057557323350491345,0.05615348619560131,0.05942910622367805,0.06598034627983154,0.0542817033224146,0.05474964904071128,0.05708937763219467,0.059897051941974734,0.059897051941974734,0.05568554047730463,0.05568554047730463,0.05194197473093121,0.05100608329433785,0.05334581188582124,0.0500701918577445,0.3434721572297613,0.3299017313991577,0.0
230,0.05334581188582124,0.055217594759007955,0.05474964904071128,0.0627047262517548,0.0542817033224146,0.0542817033224146,0.056621431913897985,0.056621431913897985,0.0584932147870847,0.0584932147870847,0.05240992044922789,0.06176883481516144,0.062236780533458116,0.048198408984557795,0.05053813757604118,0.05474964904071128,0.05568554047730463,0.05474964904071128,0.05334581188582124,0.04679457182966776,0.0542817033224146,0.32662611137108094,0.3472157229761348,0.0
231,0.05100608329433785,0.052877866167524566,0.05147402901263454,0.05100608329433785,0.057557323350491345,0.05240992044922789,0.06317267197005147,0.06036499766027141,0.055217594759007955,0.05802526906878802,0.06036499766027141,0.05474964904071128,0.056621431913897985,0.05568554047730463,0.05568554047730463,0.05147402901263454,0.05708937763219467,0.056621431913897985,0.052877866167524566,0.05615348619560131,0.04773046326626111,0.32615816565278427,0.328029948525971,0.0
232,0.05194197473093121,0.0500701918577445,0.056621431913897985,0.05474964904071128,0.0584932147870847,0.05147402901263454,0.06036499766027141,0.0584932147870847,0.05615348619560131,0.055217594759007955,0.057557323350491345,0.052877866167524566,0.05615348619560131,0.0584932147870847,0.05942910622367805,0.05334581188582124,0.055217594759007955,0.05334581188582124,0.05381375760411792,0.05474964904071128,0.05568554047730463,0.3336452971455311,0.3626579316799251,0.0
233,0.05334581188582124,0.052877866167524566,0.05240992044922789,0.058961160505381374,0.061300889096864764,0.057557323350491345,0.06176883481516144,0.0584932147870847,0.059897051941974734,0.06364061768834815,0.06036499766027141,1.0,0.05942910622367805,0.05568554047730463,0.05474964904071128,0.05381375760411792,0.0542817033224146,0.05568554047730463,0.05240992044922789,0.056621431913897985,0.05334581188582124,0.32007487131492746,0.35189518015910154,0.0
234,0.05147402901263454,0.08984557791296209,0.049602246139447824,0.0584932147870847,0.06036499766027141,0.05381375760411792,0.057557323350491345,0.0584932147870847,0.05802526906878802,0.05802526906878802,0.05053813757604118,0.06551240056153486,0.0584932147870847,0.05942910622367805,0.057557323350491345,0.0584932147870847,0.05708937763219467,0.05474964904071128,0.05240992044922789,0.05240992044922789,0.055217594759007955,0.35657463734206835,0.36031820308844176,0.0
235,0.062236780533458116,0.05474964904071128,0.0627047262517548,0.057557323350491345,0.059897051941974734,0.057557323350491345,0.057557323350491345,0.06036499766027141,0.05802526906878802,0.056621431913897985,0.062236780533458116,0.05615348619560131,0.05708937763219467,0.05381375760411792,0.0542817033224146,0.059897051941974734,0.05334581188582124,0.0542817033224146,0.0542817033224146,0.05942910622367805,0.05381375760411792,0.3589143659335517,0.36031820308844176,0.0
236,0.057557323350491345,0.05802526906878802,0.05708937763219467,0.059897051941974734,0.058961160505381374,0.05942910622367805,0.06036499766027141,0.0584932147870847,0.06036499766027141,0.057557323350491345,0.052877866167524566,0.06364061768834815,0.05381375760411792,0.059897051941974734,0.05708937763219467,0.055217594759007955,0.06036499766027141,0.055217594759007955,0.05568554047730463,0.05240992044922789,0.05802526906878802,0.3837154890032756,0.36406176883481517,0.0
237,0.05615348619560131,0.0627047262517548,0.05708937763219467,0.055217594759007955,0.05381375760411792,0.057557323350491345,0.06036499766027141,0.05474964904071128,0.06785212915301825,0.058961160505381374,0.05942910622367805,0.06644829199812821,0.05708937763219467,0.05708937763219467,0.06083294337856809,0.05615348619560131,0.06036499766027141,0.05615348619560131,0.06083294337856809,0.05802526906878802,0.056621431913897985,0.3472157229761348,0.3532990173139916,0.0
238,0.05240992044922789,0.0500701918577445,0.055217594759007955,0.05708937763219467,0.055217594759007955,0.06317267197005147,0.057557323350491345,0.05802526906878802,0.05568554047730463,0.057557323350491345,0.05708937763219467,0.05708937763219467,0.061300889096864764,0.058961160505381374,0.056621431913897985,0.06317267197005147,0.0542817033224146,0.05100608329433785,0.0542817033224146,0.055217594759007955,0.0500701918577445,0.3940102948058025,0.3678053345811886,0.0
239,,,,,,,,,,,,,,,,,,,,,,,,
240,,,540,,,,,,,,,,,,,,,,,,,,,
241,,,3/22/2023 3:36:25 PM,,,,,,,,,,,,,,,,,,,,,
242,,,3/22/2023 3:44:45 PM,,,,,,,,,,,,,,,,,,,,,
243,,,3/23/2023 7:04:16 PM,,,,,,,,,,,,,,,,,,,,,
244,,,100135,,,,,,,,,,,,,,,,,,,,,
245,,,Klein lab BTG,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,
249,,,Klein lab BTG,,,,,,,,,,,,,,,,,,,,,
250,,,1,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,
252,,,1,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,
254,,,Yes,,,,,,,,,,,,,,,,,,,,,
255,,,Defined in label,,,,,,,,,,,,,,,,,,,,,
256,,,No,,,,,,,,,,,,,,,,,,,,,
257,,,By Rows  bi-directional,,,,,,,,,,,,,,,,,,,,,
258,,,No,,,,,,,,,,,,,,,,,,,,,
259,,,No,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,
262,,,384 Nunc Maxisorp 460372,,,,,,,,,,,,,,,,,,,,,
263,,,16,,,,,,,,,,,,,,,,,,,,,
264,,,24,,,,,,,,,,,,,,,,,,,,,
265,,,384,,,,,,,,,,,,,,,,,,,,,
266,,,14.4 mm,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,,,,,,,,
274,,,1,,,,,,,,,,,,,,,,,,,,,
275,,,1,,,,,,,,,,,,,,,,,,,,,
276,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
277,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
278,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
279,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
280,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
281,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
282,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
283,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
284,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
285,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
286,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
287,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
288,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
289,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
290,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
291,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
292,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,ZH,
293,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,,,
297,,,1,,,,,,,,,,,,,,,,,,,,,
298,,,Calc 1,,,,,,,,,,,,,,,,,,,,,
299,,,Z',,,,,,,,,,,,,,,,,,,,,
