,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
130,D,0.2766513914923946,0.36038080051269344,0.4085886420698353,0.32195951325662564,0.1193415927269845,0.4145693141427138,0.30102716100155086,0.6487216874202597,0.37623864313017436,0.44438205826357785,0.36373360152324663,0.37487939947724747,0.32177828076956866,0.3599277192950512,0.196909097187348,0.43740460751188626,0.5363575454449667,0.38946861468532984,0.3720702959278651,0.4078637121216076,0.33827043709174875,0.3601995680256366,3.9346479102493497,3.4476762175273947,0.0
131,E,0.30329256708976243,0.3293900452259595,0.43658906132013003,0.39128093955589904,0.4490941029270578,0.4658581079798233,0.3786852817054428,0.4914118886548496,0.43024592427313774,0.3910997070688422,0.5614582449023507,0.42000628875442153,0.5742351352398639,0.4153848603344699,0.1501511155266616,0.40677631719926605,0.37859466546191434,0.43287379533546316,0.3805882228195405,0.33346777618474027,0.4897807962713373,0.39200586950412675,4.35945685991078,4.02716709489191,0.0
132,F,0.398530239038176,0.4290679131072677,0.41755965017915303,0.4728355587315149,0.33618626349059416,0.307913995509714,0.5432443799531299,0.4776382196385234,0.5476845758860246,0.5600990012494238,0.4451069882118055,0.3988927040122899,0.4886027851054673,0.3619212766526773,0.4050546085722253,0.4179221151532669,0.44157295471419544,0.46830474655509174,0.5562025027777,0.3636429852797181,0.3498693162633919,0.4721106287832872,4.541776741890046,3.8971327854285667,0.0
133,G,0.3310211376094718,0.4248995659049584,0.38493780250890675,0.45598093743522095,0.4604211333681156,0.4866998439913696,0.49114003992426425,0.4290679131072677,0.43722337502482933,0.4654956430057095,0.4664018054409941,0.4504533465799848,0.5007453617382812,0.48796847140076804,0.42798051818492616,0.36318990406207585,0.4596055871763594,0.4705701526433034,0.4288866806202108,0.451087660284684,0.4496378003882286,0.45607155367874946,4.418901115665451,3.938453792477545,0.0
134,H,0.36599900761145815,0.36726763502085663,0.34851007261046496,0.4377670724860001,0.5111662297440543,0.37080166851846663,0.41774088266621,0.37696357307840206,0.38022575784542667,0.4633208531610264,0.44664746435178937,0.44592253440356167,0.5016515241735658,0.4326019466048777,0.4446539069941632,0.4955802358571589,0.35186287362101804,0.4258057283402431,0.47011707142566106,0.3098169366238117,0.6321389148545511,0.5126160896405098,4.595512174302423,3.9892895050970125,0.0
135,I,0.361468195435035,0.40278920248401373,0.4141162329250715,0.4398512460871547,0.47673205720323875,0.4676704328503925,0.4417541872012524,0.19310321495915259,0.3791383629230851,0.4405761760353824,0.439126316138927,0.4386732349212847,0.48914648256663806,0.4690296765033195,0.44121048974008165,0.49150250489837805,0.44845978922235863,0.41982505626736455,0.4512688927717409,0.42526203087907233,0.37324830709373513,0.48280334551964565,4.318317085348858,3.6093355959821714,0.0
136,J,0.35603122082332733,0.3963554491934929,0.42924914559432464,0.4690296765033195,0.4157473253085838,0.37859466546191434,0.4217279973814623,0.38095068779365443,0.2248189001941143,0.48515936785138575,0.4656768754927664,0.23134326972816355,0.4740135698973849,0.40677631719926605,0.4549841587564079,0.4065950847122092,0.48117225313613343,0.4860655302866703,0.47011707142566106,0.4368609100507155,0.27601707778769535,0.46431763183983943,4.423975625303045,3.7434476364042952,0.0
137,K,0.39662729792407836,0.44166357095772396,0.44700992932590317,0.4983893394065411,0.5232181901333398,0.42254354357321844,0.44927533541411474,0.4577026460622617,0.3673582512643851,0.4525375201811394,0.4765508247161818,0.4872435414525404,0.4118508268368599,0.4804473231879057,0.47029830391271793,0.47292617497504336,0.442660349636537,0.4411198734965532,0.4596055871763594,0.533457825652056,0.5592834550576677,0.527386537335649,3.9484215792656765,3.125626088027241,0.0
138,L,0.4233590897649746,0.39671791416760677,0.48153471811024723,0.4672173516327502,0.43468612020603237,0.4441102095329924,0.3911903233123706,0.41112589688863227,0.23850195296691207,0.379500827897199,0.46295838818691254,0.5015609079300374,0.4536249151034809,0.4727449424879864,0.44474452323769165,0.43486735269308935,0.42571511209671464,0.4868810764784265,0.5016515241735658,0.5085383586817289,0.5630893372858631,0.6430128640779667,4.2374873961214705,3.3286970897745247,0.0
139,M,0.3921871019911837,0.4059607710075099,0.4608742145857579,0.4222716948426331,0.4585181922540179,0.4227247760602754,0.3697142735961251,0.46295838818691254,0.4799036257267349,0.43486735269308935,0.4813534856231903,0.4835282754678734,0.5281114672838767,0.4359547476154308,0.5861058631420925,0.41629102276975455,0.4654956430057095,0.584656003245637,0.4627771556998556,0.6183652458382249,0.5767723900586609,0.46594872422335176,4.290226049855034,3.5501631889580856,0.0
140,N,0.3793195954101421,0.3978959253334768,0.43387057401427626,0.4684859790421487,0.41248514054155916,0.42716497199317005,0.3613775791915066,0.5050949414276473,0.4319676329001785,0.4458319181600332,0.40197365629225756,0.3574810807197827,0.49793625818889886,0.43903569989539853,0.4280711344284546,0.4955802358571589,0.41946259129325075,0.49820810691948425,0.5433349961966584,0.6141062823923872,0.6386632843886004,0.6031417169254433,4.726452646201051,3.762839512519386,0.0
141,O,0.38394102383009365,0.400886261369916,0.44492575572474863,0.44619438313414705,0.4858842977996134,0.49866118813712657,0.43749522375541466,0.3537658147351158,0.36672393755968585,0.482259648058475,0.4395793973565693,0.45444046129523713,0.44238850090595166,0.3863876624053621,0.4957614683442158,0.4317864004131216,0.5579242114047407,0.43115208670842237,0.5003828967641674,0.6221711280664203,0.6353104833780473,0.7368006761299247,4.814078553693074,4.027529559866023,0.0
142,P,0.37524186445136126,0.35367519849158735,0.3706204360314097,0.362827439087962,0.33228976501887025,0.3379079721176349,0.29903360364392473,0.3325616137494557,0.3039268807944617,0.3117198777379094,0.2864379457934685,0.27239242804655683,0.2933247803016316,0.3098169366238117,0.2866191782805254,0.39698976289819216,0.32159704828251173,0.33518948481178107,0.31008878535439705,0.3331959274541549,0.3833067101253944,0.7072597807396461,4.307714984856028,3.829895532730448,0.0
143,Plate information,,,,,,,,,,,,,,,,,,,,,,,,,
144,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,
145,4,1,"""=""""H2060760""""""",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,12/22/2022 2:45:25 PM,,,,,,,,,,,,,,
146,Background information,,,,,,,,,,,,,,,,,,,,,,,,,
147,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
148,4,Jez US LUM 384 (cps),0,172,0.25,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
149,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,
150,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
151,A,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
152,B,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
153,C,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
154,D,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
155,E,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
156,F,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
157,G,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
158,H,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
159,I,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
160,J,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
161,K,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
162,L,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
163,M,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
164,N,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
165,O,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
166,P,0.67056811036,0.67056811036,,,,,,,,,,,,,,,,,,,,,0.67056811036,0.67056811036,
167,Plate information,,,,,,,,,,,,,,,,,,,,,,,,,
168,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,
169,4,1,"""=""""H2060760""""""",14.01,17.72,17.52,44.8,44.5,18.02,18.02,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,12/22/2022 2:45:25 PM,,,,,,,,,
170,Background information,,,,,,,,,,,,,,,,,,,,,,,,,
171,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
172,4,Jez US LUM 384 (cps),0,172,0.25,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
173,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,
174,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
175,A,0.3998228705543022,0.30029192559189144,0.36369483662365176,0.40617210424013434,0.43970678920051526,0.35591478971284335,0.3566301963253315,0.3692392378704348,0.39946516724805814,0.415740667682163,0.40205851621832756,0.38506760917173455,0.3617274684393094,0.4513321466534474,0.4127896154056495,0.4071557883323055,0.39079086207163954,0.4037576069229869,0.41904942326492056,0.43389411047404924,0.4082288982510377,0.40652980754637835,4.3034390515957694,4.245312264331108,0.0
176,B,0.3319486681944911,0.48128979855138765,0.18332294445008265,0.6900991035713598,0.49506137584178417,0.42548808277731376,0.4049201426682801,0.4145781319368698,0.4891592712887571,0.6443130803721198,0.5488062976049547,0.48012726280609447,0.4626892266266963,0.5213525688507228,0.4639411881985506,0.6378744208597266,0.43550377535214757,0.544692709583148,0.4808426694185826,0.5604316550578868,0.5607893583641308,0.5547084021579818,4.32382814005168,4.378109616774218,0.0
177,C,0.3268513960805132,0.44784453941756774,0.42682947017572903,0.48370429586853514,0.4803061144592165,0.43845482762866106,0.4871919031044147,0.5254661568725296,0.4748511390389945,0.40876545321040375,0.49738644733237053,0.5703579218061595,0.46483544646416075,0.4430155447832729,0.5471966327268565,0.5774225621044798,0.6139082993413743,0.6412726022690451,0.6284847090708199,0.5608787841906918,0.5246613244334805,0.5290431899349701,4.102052090180361,3.8797394853496754,0.0
178,D,0.3857830157842227,0.544692709583148,0.4253092311241917,0.3956198567059344,0.43693458857712375,0.5735772515623562,0.6312569096942114,0.20979298911214336,0.5758128972263815,0.5566757703423241,0.5066867332947163,0.4920208977387096,0.5763494521857476,0.5174178324820381,0.7144229283959562,0.6116726536773489,0.5151821868180128,0.47154238345623695,0.713796947610029,0.5513102207486632,0.7168374257131036,0.6132823185554471,3.9459145970048275,4.068070276087175,0.0
179,E,0.39177454616381074,0.42817085757414425,0.46698166630162513,0.5742032323482832,0.5488062976049547,0.5101743405305958,0.6163227966585217,0.561951894109424,0.5257344343522126,0.6334031295316758,0.70243986763678,0.836578607478304,0.48325716673573,0.7100410628944663,0.7772892844683503,0.5659760563046697,0.6611251357655906,0.6864326446823582,0.6155179642194726,0.8051901423553873,0.7376736433018203,0.7101304887210274,4.65211034935717,4.232077242000079,0.0
180,F,0.4413164540786136,0.5578383060876173,0.2723910677048545,0.409749137302575,0.5929826559260966,0.6233874369568421,0.2541481990864073,0.6412726022690451,0.6806199659558922,0.7184470905912019,0.5985270571728796,0.731056132136305,0.6802622626496482,0.6438659512393146,0.6803516884762092,0.8384565498360852,0.6956435048181429,0.7178211098052747,0.8121653568271466,0.7306090030035001,0.5802841885544323,0.7846222022463537,4.672499437813082,4.56581442672579,0.0
181,G,0.45303123735810663,0.5075809915603264,0.5722358641639409,0.6150708350866675,0.6621982456843228,0.6036243292868575,0.5127676895008653,0.6255336567943064,0.6490526491798535,0.7015456093711699,0.5659760563046697,0.7811345950104741,0.6317934646535774,0.708073694710124,0.735616849290917,0.7183576647646409,0.6704254217279363,0.7547539761749743,0.7838173698073047,0.6900096777447988,0.567049166223402,0.7421449346298711,4.657654750603953,4.164024187987145,0.0
182,H,0.3544839764878671,0.5606105067110088,0.5781379687169679,0.6593366192343705,0.7645013912701251,0.5675857211827681,0.6653281496139585,0.4802166886326555,0.696984892216558,0.6957329306447039,0.6777583395059397,0.6543287729469535,0.651467146497001,0.6361753301550672,0.7540385695624863,0.5868122738933864,0.3423220640755689,0.15515380908336263,0.685270108937065,0.7160325932740546,0.6252653793146232,0.8410498988063547,4.578960023230259,4.243344896146767,0.0
183,I,0.40223736787144965,0.5373597918051447,0.5776014137576019,0.6016569611025151,0.5609682100172528,0.584129499096556,0.5431724705316107,0.6005838511837829,0.5292220415880923,0.7120084310788088,0.5669597403968409,0.5218891238100889,0.6335819811847978,0.6511094431907569,0.7366899592096492,0.7101304887210274,0.7335600552800136,0.7048543649539275,2.9415731388980575,0.80366990330385,0.6723927899122788,0.724080917664546,4.292797378235008,3.682734389435758,0.0
184,J,0.4385442534552221,0.5233199370350652,0.5854708864949711,0.7382996240877474,0.5553343829439088,0.49890668638390784,0.6304520772551622,0.5750974906138934,0.5248401760866025,0.6072013623492981,0.6604097291531026,0.5778696912372848,0.5691953860608663,0.6703359959013753,0.18055074382669115,0.7425920637626763,0.7668264627607114,0.6203469588537674,0.6587106384484432,0.5977222247338304,0.7374947916486984,0.6832133149261617,4.284659628017956,4.077191710396399,0.0
185,K,0.3999122963808632,0.5628461523750342,0.5024837194463484,0.5071338624275212,0.387660958142004,0.6056811232977608,0.6001367220509778,0.6720350866060346,0.6542393471203924,0.6518248498032451,0.5793005044622611,0.8015236834663857,0.6612145615921518,0.7516240722453388,0.7109353211600766,0.7870366995635011,0.8174414805942465,0.6446707836783638,0.7735333997527877,0.6601414516734195,0.6322405937863825,0.8451634868281614,3.9225744562724025,3.6492891303019377,0.0
186,L,0.44337324808951695,0.5816255759528476,0.5573911769548122,0.14084567683360008,0.6383215499925315,0.4846879799607063,0.6823190566605515,0.5878853838121187,0.6148025576069844,0.32211182727277937,0.5709839025920866,0.7112035986397596,0.6319723163066995,0.6977897246556073,0.7539491437359253,0.6168593516178879,0.6728399190450838,0.6308097805614062,0.8727960672355154,0.7263165633285713,0.6966271889103139,0.8066209555803636,3.903347903561784,3.8752681940216247,0.0
187,M,0.4039364585761089,0.48808616137002486,0.6080061947883472,0.6464593002095841,0.24538446808342768,0.6490526491798535,0.5642769656000105,0.5207265880647958,0.4820052051638758,0.7287310606457187,0.5327990746505329,0.6504834624048298,0.5832352408309458,0.26470044662060715,0.7810451691839131,0.6442236545455587,0.7198779038161782,0.6276798766317708,0.881649224065056,0.7106670436803936,0.6801728368230872,0.768972682598176,4.440439417887245,3.646695781331668,0.0
188,N,0.41690320342745624,0.505613623375984,0.4804849661123386,0.5801947627278713,0.578406246196651,0.5945923208041949,0.48325716673573,0.5681222761421342,0.6317040388270164,0.6360859043285062,0.6119409311570319,0.6133717443820081,0.6941232657666055,0.6267856183661605,0.685359534763626,0.7670053144138336,0.7467950776110439,0.7293570414316459,0.7947273206477484,0.7402669922720897,0.7113824502928816,0.7457219676923117,4.321055939428289,4.07111075419025,0.0
189,O,0.38658784822327186,0.4567871220736693,0.5031991260588365,0.5693742377139883,0.5345875911817531,0.5845766282293611,0.5096377855712297,0.5473754843799784,0.6036243292868575,0.6664906853592516,0.6162333708319607,0.7456325418657507,0.6761486746278413,0.7224712527864476,0.7713871799153234,0.5326202229974109,0.7383890499143084,0.724259769317668,0.6241028435693301,0.7500144073672406,0.6505728882313908,0.837025736611109,4.41709927715482,3.635159849705297,0.0
190,P,0.3997334447277412,0.398481483155887,0.3660199081142382,0.36324770749084667,0.3619957459189925,0.3239003438039996,0.336867088655347,0.36011780356121115,0.4287968383600714,0.35797158372374677,0.4349672203927814,0.409749137302575,0.4528523857049846,0.5428147672253666,0.4457877454066644,0.45061674004095925,0.4571448253799134,0.49282573017775877,0.47672908139677583,0.4921103235652706,0.48093209524514363,0.5689271085811833,3.635517553011541,3.5761388041750264,0.0
191,Plate information,,,,,,,,,,,,,,,,,,,,,,,,,
192,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,
193,5,1,"""=""""H2060762""""""",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,12/22/2022 2:48:01 PM,,,,,,,,,,,,,,
194,Background information,,,,,,,,,,,,,,,,,,,,,,,,,
195,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
196,5,Jez US LUM 384 (cps),0,80,0.25,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
197,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,
198,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
199,A,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
200,B,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
201,C,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
202,D,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
203,E,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
204,F,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
205,G,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
206,H,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
207,I,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
208,J,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
209,K,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
210,L,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
211,M,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
212,N,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
213,O,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
214,P,0.70636151612,0.70636151612,,,,,,,,,,,,,,,,,,,,,0.70636151612,0.70636151612,
215,Plate information,,,,,,,,,,,,,,,,,,,,,,,,,
216,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,
217,5,1,"""=""""H2060762""""""",14.01,17.52,17.62,44.5,44.5,18.02,17.92,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,12/22/2022 2:48:01 PM,,,,,,,,,
218,Background information,,,,,,,,,,,,,,,,,,,,,,,,,
219,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,
220,5,Jez US LUM 384 (cps),0,80,0.25,00:00:00.000,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,
221,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,
222,,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,
223,A,0.2699266272100133,0.24530904142721185,0.2882164532669539,0.2720936682120205,0.23152666065444627,0.2754742521751517,0.29047017590904134,0.25380384215507995,0.31820830073473316,0.22571899076906704,0.32080874993714176,0.2748674806945897,0.3473333318017095,0.33745162483255686,0.3336376326690242,0.32887014246460844,0.38382630227551034,0.35262091184660704,0.35782181025142423,0.352014140366045,0.3786254038706931,0.3776719058298099,4.03667729689888,3.799603011279295,0.0
224,B,0.2634255042039918,0.24435554338632873,0.27538757053507146,0.25215689099355454,0.2801550607394872,0.40948406773927526,0.28448914274350157,0.2160106470800749,0.2476494457093796,0.29749138875554454,0.3100602265671862,0.31205390428903274,0.35808185517166513,0.2948042579130557,0.3742913218666788,0.4413829112888208,0.3527075934866873,0.4113910638210415,0.38365293899534975,0.416071872385377,0.5225169264039693,0.5138487623959407,4.189843754920746,3.8957329501283335,0.0
225,C,0.26056501008134236,0.22736594193059248,0.25068330311218967,0.2536304788749194,0.25120339295267136,0.2570977444781309,0.23404042821677457,0.2478228089895402,0.19416687377984262,0.23386706493661402,0.21826436972216237,0.3394453025544034,0.29064353918920194,0.36440961489752605,0.3720375992245913,0.3182949823748134,0.2952376661134571,0.4250000813136466,0.40211612833245086,0.33901189435400203,0.40541003065550174,0.5136753991157801,3.9148895925860767,3.577784694313841,0.0
226,D,0.23143997901436597,0.20820929947284908,0.24738940078913876,0.24686931094865702,0.24296863714504413,0.2589180589198169,0.23421379149693516,0.2880430899867933,0.329043505744769,0.3480267849223518,0.27131353345129794,0.26879976588896964,0.3710841011837081,0.36146243913479625,0.28457582438358187,0.3867734780382401,0.791316692292939,0.4371355109248867,0.4003824955308451,0.3721242808646716,0.4374822374852079,0.46487363575057855,3.896859811449377,3.5996284676140733,0.0
227,E,0.20569553191052076,0.2608250550015832,0.2742607092140277,0.3221956561784264,0.3640628883372049,0.37559154646788306,0.2907302208292822,0.18584543633213507,0.30234556060004064,0.4183255950274645,0.40350303457373543,0.2780747013775603,0.4322813390803907,0.34247915995721345,0.45551201862190754,0.4104375657801584,0.5325719966532826,0.3790588120710945,0.46712735839266595,0.4730217099181255,0.5419336137819536,0.51064154171297,4.470952313701117,3.7366721405810064,0.0
228,F,0.3177748925343317,0.25675101791780974,0.3786254038706931,0.2525036175538757,0.34585974392034463,0.3383184412333597,0.35383445480773107,0.33173063658725793,0.37741186090956913,0.3334642693888636,0.4322813390803907,0.33086382018645505,0.39492155220578706,0.40731702673726805,0.3549613161287748,0.5561494027551206,0.44034273160785736,0.36874369690154035,0.4730217099181255,0.492785123856431,0.49399866681755494,0.4862840008504094,4.468005137938388,3.898940170811304,0.0
229,G,0.2626453694432692,0.23750769381998607,0.2955843926737783,0.29341735167177113,0.32427601554035324,0.3193351620557769,0.3412656169960895,0.264379002244875,0.32262906437882777,0.36154912077487655,0.24539572306729215,0.33511122055038906,0.26697945144728363,0.38425971047591173,0.46010614554616275,0.4162452356655376,0.27772797481723915,0.4980727039013284,0.44025604996777706,0.5303182740111951,0.4699011708752352,0.558056398836887,4.305477062787849,3.9024074364145154,0.0
230,H,0.22511221928850503,0.27972165253908576,0.2564042913574886,0.3516674138057239,0.2626453694432692,0.2980981602361066,0.30763314064493813,0.30355910356116467,0.3368448533519948,0.2427085922248033,0.3805323999524594,0.4312411593994272,0.3447328825993009,0.4816898739261542,0.44909757725596633,0.588915062705469,0.3676168355804967,0.5225169264039693,0.6130992402878691,0.5161024850380281,0.6573935583688957,0.6521059783239982,4.197298375967652,3.7739452458155305,0.0
231,I,0.24669594766849648,0.23239347705524915,0.2816286486208521,0.25857133235949575,0.22788603177107422,0.391280923322415,0.36831028870113897,0.2913369923098442,0.2577045159586929,0.34533965407986295,0.3745513667869196,0.22701921537027134,0.36250261881575974,0.49443207501795633,0.40012245061060425,0.5289313677699106,0.4563788350227104,0.3711707828237884,0.49373862189731405,0.45100457333773264,0.577733131135112,0.5399399360601069,3.986922035492795,3.4508827732363008,0.0
232,J,0.24894967031058393,0.3029523320806027,0.3216755663379446,0.25597088315708716,0.27538757053507146,0.2780747013775603,0.25796456087893377,0.27972165253908576,0.286742865385589,0.3436927029183375,0.6043443946397602,0.39630845844707163,0.4115644271012021,0.4575056963437542,0.5427137485426762,0.4388691437264925,0.445977038213076,0.16443507123230422,0.6356364667087437,0.38876715576008664,0.25813792415909437,0.5135887174756998,4.119978353016036,3.74369335342751,0.0
233,K,0.21705082676103835,0.24868962539034306,0.2608250550015832,0.2689731291691302,0.3026922871603618,0.24626253946809504,0.2828421915819761,0.33892521271392173,0.28431577946334097,0.265592545205999,0.42127277079019426,0.3575617653311834,0.2890832696677567,0.4698144892351549,0.5353458091358518,0.4525648428591778,0.5404600259005887,0.49503884649851837,0.4188456848679462,0.48931785825321944,0.5811137150982433,0.4576790596239147,3.7944887945145584,3.2646906103438447,0.0
234,L,0.294890939553136,0.2716602600116191,0.26793294948816676,0.2818020119010126,0.255017385116204,0.28310223650221694,0.32080874993714176,0.35617485908989877,0.30954013672670444,0.34187238847665147,0.0693453120642295,0.3400520740349654,0.3468999236013081,0.3436927029183375,0.4052366673753412,0.4624465498283305,0.02028350377878713,0.48550386608968676,0.4883643602123363,0.506134096428795,0.5360392622564941,0.1295023702799486,3.922517576913142,3.681629299130025,0.0
235,M,0.20500207878987847,0.3780186323901311,0.38269944095446656,0.26394559404447354,0.23369370165645342,0.286742865385589,0.31621462301288655,0.3399653923948851,0.2783347462978012,0.29662457235474166,0.3437793845584178,0.3867734780382401,0.48775758873177427,0.3441261111187389,0.4269937590354932,0.4319346125200695,0.4560321084623893,0.4963390710997227,0.5033602839462259,0.6606874606919466,0.5238171510051736,0.5395932094997858,4.5396908542847845,3.907088244978851,0.0
236,N,0.28032842401964775,0.2287528481718771,0.2944575313527345,0.2695799006496922,0.19408019213976233,0.3092800918064636,0.3028656504405224,0.14371815925311565,0.3145676718513611,0.3099735449271059,0.35374777316765077,0.32427601554035324,0.5091679538316051,0.38105248979294115,0.3733378238257956,0.5538089984729528,0.4570722881433527,0.44094950308841935,0.5038803737867076,0.3893739272406487,0.5380329399783407,0.5796401272168784,4.497216850645444,3.9972371506623494,0.0
237,O,0.21445037755862972,0.19590050658144836,0.23378038329653372,0.2798950158192463,0.2714868967314585,0.29766475203570514,0.307893185565179,0.30043856451827433,0.3175148476140908,0.39648182172723223,0.34308593143777544,0.39604841352683073,0.3401387556750457,0.4352285148431204,0.4445034503317111,0.4443300870515505,0.4190190481481068,0.5340455845346475,0.42864071019701866,0.4957322996191607,0.4508312100575721,0.31794825581449226,4.636254201334224,3.9310990592810904,0.0
