Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
183,183,M,0.658831979,0.658831979,,,,,,,,,,,,,,,,,,,,,0.658831979,0.658831979,,,,7600.0
184,184,N,0.658831979,0.658831979,,,,,,,,,,,,,,,,,,,,,0.658831979,0.658831979,,,,8280.0
185,185,O,0.658831979,0.658831979,,,,,,,,,,,,,,,,,,,,,0.658831979,0.658831979,,,,8000.0
186,186,P,0.658831979,0.658831979,,,,,,,,,,,,,,,,,,,,,0.658831979,0.658831979,,,,8480.0
187,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7800.0
188,188,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,8040.0
189,189,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,7960.0
190,190,4,1,H2061376,14.01,17.51,17.62,43.3,43.3,17.9,17.92,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/30/23 17:53,,,,,,,,,,,,7960.0
191,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7040.0
192,192,Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,8440.0
193,193,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,7480.0
194,194,4,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,8040.0
195,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7680.0
196,196,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,,,,7320.0
197,197,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,7640.0
198,198,A,7160,7600,7240,7480,7240,7880,8240,7680,7480,7680,8600,7120,7880,8000,7720,7760,7400,7160,7360,6720,7240,7040,27640,32520,,,,7960.0
199,199,B,7400,7720,8200,7760,8240,8440,8160,8640,8120,8120,7920,8200,8200,7520,8000,8000,7760,7560,7560,7680,7000,6760,25320,28680,,,,8280.0
200,200,C,8040,7800,8600,9120,8440,8920,8920,8880,8920,2160,8640,8680,8160,8360,8680,7800,8080,8200,8320,7640,7840,7080,24400,29400,,,,7560.0
201,201,D,7600,8120,8360,8200,9080,8320,8160,8560,7880,9120,8720,8960,9120,8560,8120,8840,8240,8000,5440,7960,7800,7680,26840,28120,,,,7840.0
202,202,E,9000,8920,9440,9280,9840,10440,10960,9480,9320,10120,10200,10240,9560,10160,10040,9840,9720,8800,9600,8760,9000,8000,28360,30560,,,,7520.0
203,203,F,9000,9120,9240,9400,9680,9760,10760,9960,8840,10280,9920,10200,10240,10000,10400,10080,9960,9440,10120,9440,8800,8440,27960,30040,,,,8120.0
204,204,G,8520,8480,8840,9600,9440,9240,10360,9960,10080,9720,9560,9720,10160,16040,9720,8600,9240,9080,9040,8760,8600,8480,26320,29000,,,,7680.0
205,205,H,8280,9320,9400,9080,9240,9880,9320,9400,10440,9680,9760,10360,9800,9440,9640,9080,9520,9200,8920,9600,7280,8720,28160,30040,,,,8040.0
206,206,I,8560,7720,8600,9240,9160,8840,10440,10280,9840,9280,10320,9120,9400,9280,9240,8600,8960,8440,8120,8720,8280,8160,27240,29360,,,,7960.0
207,207,J,7520,8080,8360,9280,9600,8880,8960,9440,9960,9120,9200,9840,9480,8880,9840,8560,8880,8760,9000,8920,7640,8080,27480,27600,,,,7880.0
208,208,K,8400,7920,8720,9080,9480,9480,9840,9480,10080,9560,9840,9240,8760,9720,8640,9120,8960,9240,9120,8720,9120,7840,28560,29960,,,,7440.0
209,209,L,7280,8520,8280,9320,8560,9360,8840,9640,9800,9520,8920,9560,8960,8840,9520,8840,9120,9080,8520,8680,8080,8200,28320,28640,,,,7240.0
210,210,M,8040,7960,8120,9040,9040,9320,11920,8840,9680,9840,9040,10520,9320,10480,9120,9160,8960,8960,9280,7880,8160,8040,29440,30760,,,,7000.0
211,211,N,7720,8200,10960,8160,9320,9080,9320,9160,8880,9600,8480,10320,8880,8200,8840,8320,9200,8320,8320,8760,8200,7560,28720,29440,,,,7840.0
212,212,O,8320,8000,8120,9040,8880,9200,9160,8440,9160,8600,8320,8880,9160,12200,9000,7680,8600,7760,9040,8080,8880,7800,28520,30720,,,,8040.0
213,213,P,7760,8040,8360,7480,8360,8360,8680,7760,8280,8680,8040,8320,8080,8160,8640,8320,8640,8160,8240,8320,8040,7320,33160,29520,,,,8640.0
214,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8560.0
215,215,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,8400.0
216,216,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,,,,7840.0
217,217,5,1,H2060258,,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/30/23 17:54,,,,,,,,,,,,,,,,,8000.0
218,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7880.0
219,219,Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,7560.0
220,220,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,8160.0
221,221,5,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,6920.0
222,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7320.0
223,223,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,6080.0
224,224,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,6520.0
225,225,A,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7280.0
226,226,B,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,8560.0
227,227,C,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7960.0
228,228,D,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7680.0
229,229,E,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7960.0
230,230,F,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7680.0
231,231,G,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7320.0
232,232,H,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7560.0
233,233,I,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7840.0
234,234,J,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7440.0
235,235,K,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7360.0
236,236,L,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7600.0
237,237,M,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,6800.0
238,238,N,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,6880.0
239,239,O,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7400.0
240,240,P,0.608877583,0.608877583,,,,,,,,,,,,,,,,,,,,,0.608877583,0.608877583,,,,7760.0
241,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7880.0
242,242,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,7800.0
243,243,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,7600.0
244,244,5,1,H2060258,14.01,17.62,17.52,43.3,43.4,17.92,17.92,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/30/23 17:54,,,,,,,,,,,,8320.0
245,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7920.0
246,246,Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,7920.0
247,247,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,9240.0
248,248,5,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,7440.0
249,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7880.0
250,250,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,,,,7200.0
251,251,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,6760.0
252,252,A,7200,7000,7640,7280,7760,7480,8680,7880,8200,8160,7720,7320,7800,7560,7240,7000,7600,7680,7240,6680,7200,6440,27200,25680,,,,7600.0
253,253,B,6840,7200,7920,7280,7880,7640,8080,7880,8120,7840,8360,8240,8480,7760,8000,8520,7240,7960,7560,7280,7120,6880,23640,22680,,,,7160.0
254,254,C,7200,7520,7320,7720,8000,8040,7840,8640,7960,7840,8120,7560,8560,7840,7600,7640,7880,7360,8000,7400,7080,7360,24640,24600,,,,8880.0
255,255,D,7840,6840,8200,8160,7920,8160,8280,8600,8360,7760,8240,8320,8560,8080,8200,8640,8040,8160,7560,8040,7120,7120,22520,23840,,,,6800.0
256,256,E,8760,8960,9680,9080,9080,9840,9120,10040,9960,9240,9640,8720,9040,9440,8800,9280,9120,8760,9120,8400,8560,8000,27720,26240,,,,7800.0
257,257,F,8240,7440,8560,8560,9960,9280,9000,10040,9200,10080,8800,9280,10000,9760,9400,9000,9200,9440,8640,8800,8440,8640,27480,26320,,,,7520.0
258,258,G,8560,8240,8400,8680,8960,9240,9240,9360,9800,9400,9160,8720,8880,8800,8840,8960,8920,8440,8640,8040,8120,7720,28280,25800,,,,7640.0
259,259,H,8160,8040,8120,8480,8440,9480,9080,9360,9600,9160,12600,9160,9480,9760,8840,8760,8400,8760,9000,8520,8360,8240,27200,26200,,,,7520.0
260,260,I,7800,7680,8240,7800,8680,8600,8440,9360,8320,9000,9320,8680,8800,8280,9440,8920,8360,8360,8080,8160,8160,8160,29440,25520,,,,7960.0
261,261,J,7640,7880,8600,8000,8360,8280,8280,9160,8640,9280,9320,7320,9600,9120,9040,8840,8320,8560,7680,7680,7840,7760,27760,26720,,,,7760.0
262,262,K,7560,8120,8160,8120,8760,9000,8760,9200,9200,9000,9120,9040,8920,8280,8200,8920,8680,8240,8880,7720,8480,7720,27680,27160,,,,8040.0
263,263,L,7760,7960,7920,8560,8440,8760,8400,8520,8720,9360,8960,8400,9520,8400,8320,8520,8560,8560,8040,8320,8200,7920,28760,26200,,,,7360.0
264,264,M,7520,7880,8000,8800,8240,9240,8800,8560,8760,8480,8920,9240,9080,9920,8680,9160,8440,9160,8600,7760,8520,7560,28920,30960,,,,7880.0
265,265,N,7120,7440,8040,7920,8160,8280,8480,8560,8560,8960,8240,8480,8120,8080,8760,8600,8600,8760,7960,8160,7640,7640,27560,26560,,,,7240.0
266,266,O,7480,7240,7760,8280,8120,8560,7400,7760,7760,8080,8720,8720,7080,7880,7760,8320,7840,7800,7800,7720,7680,7480,27400,28840,,,,7360.0
267,267,P,7120,7520,7920,7000,7920,7360,7840,8160,7920,8800,7640,7800,8240,7520,7880,7840,7320,7520,7360,7960,7840,7080,29360,27600,,,,7000.0
268,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8320.0
269,269,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,8280.0
270,270,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,,,,7800.0
271,271,6,1,H2060260,,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/30/23 17:56,,,,,,,,,,,,,,,,,7640.0
272,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7640.0
273,273,Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,7800.0
274,274,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,7520.0
275,275,6,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,7680.0
276,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7840.0
277,277,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,7640.0
278,278,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,7440.0
279,279,A,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
280,280,B,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
281,281,C,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
282,282,D,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
283,283,E,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
284,284,F,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
285,285,G,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
286,286,H,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
287,287,I,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
288,288,J,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
289,289,K,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
290,290,L,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
291,291,M,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
292,292,N,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
293,293,O,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
294,294,P,0.491046157,0.491046157,,,,,,,,,,,,,,,,,,,,,0.491046157,0.491046157,,,,
295,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,296,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,297,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
298,298,6,1,H2060260,14.01,17.51,17.62,43.4,43.1,17.9,17.92,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/30/23 17:56,,,,,,,,,,,,
299,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,300,Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,301,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,
302,302,6,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,
303,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,304,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,305,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,
306,306,A,6440,7040,8120,7760,7800,7560,7920,7680,7680,8040,8040,7440,8000,8360,8200,7960,7800,7720,6640,7480,7160,6840,24840,24560,,,,
307,307,B,7400,7360,7720,7560,7600,7920,7520,8520,7920,8000,8520,8080,8280,7520,7920,7880,7960,8000,7640,7880,6760,7040,24440,24040,,,,
308,308,C,7560,7160,8200,7840,8200,8120,7680,8720,8240,9240,7720,8000,8640,8440,7800,8080,7480,7720,7360,7560,8120,7320,23680,25200,,,,
309,309,D,7680,7480,7640,7960,7840,7960,8920,8200,9080,8680,8680,8240,8520,8360,7320,8760,8080,7800,8080,8000,8120,7120,26000,25120,,,,
310,310,E,8800,8680,8880,9480,8640,10040,8880,9840,9520,9960,9840,9240,9920,13400,9400,9640,8720,9000,9000,8320,8680,7760,29080,26560,,,,
311,311,F,8600,9000,9440,9040,9640,9520,9000,9520,9640,9200,9680,9920,9720,9040,10120,8960,9520,8200,8880,8680,8440,8080,34320,30040,,,,
312,312,G,8040,7720,9280,8800,9440,9760,8920,9600,9640,9160,9840,9520,9640,9480,8960,9040,8800,8520,9640,8160,7720,7560,30600,29640,,,,
313,313,H,8280,8040,7880,8880,8760,9200,9160,9560,8960,9640,9640,9000,9360,9240,9600,9120,9400,8680,8680,8520,8320,7800,28880,29240,,,,
314,314,I,7160,7480,8320,8320,8560,8400,9320,9080,9160,9120,8920,9000,9440,8640,8960,8960,8320,8480,8440,8840,7560,8120,29960,29600,,,,
315,315,J,7960,7440,7680,8960,8440,9400,8360,8840,9480,8880,19440,9120,8800,8880,8760,8680,7960,8760,11320,8160,8080,7440,29760,28720,,,,
316,316,K,7520,7600,8240,8320,8680,9480,8920,9840,9520,9160,8360,9200,9240,8960,9640,8240,8280,9440,8600,8360,8040,8000,29440,29400,,,,
317,317,L,7920,7720,7440,8320,8320,9040,8840,8920,8400,8560,9400,8320,8880,8720,8400,8720,8440,7960,8160,8200,8480,7880,28560,30000,,,,
318,318,M,7960,8440,7720,8200,8080,9280,8480,9400,8200,8480,8880,8360,9400,8840,8640,9080,8440,8520,8360,7880,8360,7800,32400,28360,,,,
319,319,N,7760,7520,7400,8480,7880,9480,8160,8200,9440,8360,8880,8160,8840,8800,7960,8280,8000,8480,7480,7920,7960,7640,32720,30440,,,,
320,320,O,7280,7480,8520,7920,8240,9040,8160,8840,7920,8560,9040,8720,8720,8760,8520,8760,8000,8200,7840,8120,7920,7760,31960,31080,,,,
321,321,P,7240,6960,6960,7800,7680,8080,7400,8640,7720,7920,8640,8200,7960,7760,7480,8360,7760,7840,7360,7520,7600,7280,34080,34320,,,,
322,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,323,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,324,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,,,,
325,325,7,1,H2060262,,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/30/23 17:58,,,,,,,,,,,,,,,,,
326,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,327,Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,328,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,
329,329,7,Jez US LUM 384 (cps),0,12,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,
330,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,331,Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,332,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,
333,333,A,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
334,334,B,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
335,335,C,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
336,336,D,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
337,337,E,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
338,338,F,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
339,339,G,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
340,340,H,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
341,341,I,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
342,342,J,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
343,343,K,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
344,344,L,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
345,345,M,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
346,346,N,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
347,347,O,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
348,348,P,0.573747568,0.573747568,,,,,,,,,,,,,,,,,,,,,0.573747568,0.573747568,,,,
349,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,350,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,351,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,
352,352,7,1,H2060262,14.01,17.62,17.52,42.9,42.3,17.92,17.82,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,3/30/23 17:58,,,,,,,,,,,,
353,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,354,Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,355,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,
356,356,7,Jez US LUM 384 (cps),0,12,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,
357,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,358,Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,359,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,
360,360,A,6640,6960,7320,7160,7400,7760,7760,7960,7920,8160,8000,8000,8000,7120,7960,6880,7400,7120,6920,6880,6480,7160,21120,22600,,,,
361,361,B,7160,7160,7680,8560,7440,7840,7800,8120,8080,7960,8160,7640,8320,8160,7840,7680,7320,7160,7400,6800,6960,7560,20800,21640,,,,
362,362,C,6640,7360,7360,7280,8400,8200,8760,8320,7800,8720,8640,8440,8000,8360,8080,7760,7800,7240,6920,7440,7240,6680,19920,20840,,,,
363,363,D,7240,7560,7520,8280,8400,8640,8120,8440,8320,8400,8400,8640,7760,8360,8240,8240,7920,8000,7280,7040,7040,7200,21720,23280,,,,
364,364,E,8040,8600,8920,9440,9440,9080,10200,9560,9360,10000,8840,9120,9040,9960,10680,9040,8880,9400,9880,8040,7560,8000,23880,24920,,,,
365,365,F,8160,8560,7800,8840,9280,9560,8720,9040,9520,9960,9720,9640,8520,9720,9160,9080,9160,8800,8800,8440,8840,8160,26840,25120,,,,
366,366,G,7640,8080,8200,8600,8720,9040,9240,9640,13680,9520,9080,9160,8920,8920,9040,8840,8720,8280,7800,7920,7400,7800,25880,22600,,,,
367,367,H,7920,7840,8160,8560,8680,8480,9560,9480,9640,9520,8560,9240,8840,8960,8800,9160,8440,8560,8280,8160,7280,7640,24400,24360,,,,
368,368,I,7760,7640,8560,7960,9000,8400,8640,9000,9280,9280,9080,8560,8240,9320,8360,8240,8240,7840,7480,8400,7000,8000,25240,23520,,,,
369,369,J,7600,8040,7600,8360,8560,9160,8640,8040,8560,8640,9400,8760,9200,8920,8360,7280,8680,7560,8440,7480,8080,7920,24640,24880,,,,
370,370,K,7320,7840,8400,8160,8040,8640,10120,9120,9040,9120,9000,9520,8760,7240,8640,8160,7960,9200,7600,7720,7640,7400,25000,22200,,,,
371,371,L,7840,8240,7960,9000,8080,8720,8200,8960,8720,8760,8800,8920,8600,8360,8160,8640,8000,7920,8160,7280,7560,7320,23840,24480,,,,
372,372,M,7800,7560,8160,8480,8600,8400,8960,9080,8240,8600,8480,7960,7120,8240,8520,8200,8520,7400,8320,7720,7600,7920,25920,23320,,,,
373,373,N,7520,8040,7760,8000,7040,8080,8080,8240,8120,8160,8920,7840,8600,7880,7920,8560,7680,7280,7880,7360,6800,7640,22160,21960,,,,
374,374,O,7600,7600,8120,7520,8880,8000,7800,8240,8360,8640,8280,8240,8400,8160,8960,5880,7520,7840,7360,7400,8000,7840,21200,21680,,,,
375,375,P,6840,7480,7080,8000,8040,7680,7600,7720,7880,7000,8000,8040,7760,8480,7960,7640,7600,7800,7480,7560,7640,6920,22600,22960,,,,
376,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,377,Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,378,Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,,,,
379,379,8,1,H2060264,,,,,,,,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,3/30/23 17:59,,,,,,,,,,,,,,,,,
380,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,381,Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,382,Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,
