Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,
C,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
D,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
E,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
F,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
G,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
H,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
I,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
J,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
K,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
L,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
M,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
N,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
O,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
P,0.63737181018,0.63737181018,,,,,,,,,,,,,,,,,,,,,0.63737181018,0.63737181018
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
5,1,H2060656,14.01,19.17,19.39,48.3,48.3,19.67,19.69,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,1/12/23 15:17,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
5,Jez US LUM 384 (cps),0,48,0.25,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,17936,17360,18128,24160,17776,20336,19696,22416,22176,17184,19184,18320,20736,24000,23472,23552,23456,24288,22880,20848,22960,24096,713888,612544
B,22240,18816,17808,21600,64912,21264,17104,19072,18416,16512,24736,16864,16000,16832,20352,18624,22384,19584,19632,19520,20160,25168,787296,677552
C,18352,20096,19936,23264,20512,21328,19232,17712,19648,17552,18832,20544,20384,17440,16704,21424,19136,23632,18208,21776,19936,24480,680144,608608
D,17952,18960,20464,20352,16448,20592,15328,23824,23152,19520,18720,18656,17664,16768,17824,101440,20752,20800,19648,20704,20240,28080,771808,663776
E,18784,19696,17296,18096,21024,17328,19968,24368,15376,19040,20704,18544,22848,21392,23616,24016,22464,20672,20240,24080,22608,27216,721744,622976
F,20224,19792,18576,19040,19744,19504,23584,17488,21248,20976,18560,21728,21488,19856,17824,19056,17168,10768,21920,46832,17504,27952,810352,695776
G,19392,18160,19856,22304,17968,21808,19536,22336,21632,121952,17808,20432,18400,19728,18960,18048,22144,23888,29040,21936,19952,22256,688080,592720
H,22272,20624,17456,20640,15792,17840,18592,19264,17504,31104,111584,23328,21888,18768,31056,17424,24272,22880,23440,23008,20912,24464,728448,641808
I,20192,25760,19312,16320,21184,17728,17184,20720,19920,11952,25408,25824,25216,17408,18656,25824,20256,21776,26160,23344,22768,23936,695728,596384
J,24448,21824,21168,21040,24352,18192,17584,20896,21472,19648,18848,21728,21056,20448,24448,17760,18256,19968,23856,22400,22464,57536,724480,685216
K,39447,26222,20336,22048,20913,21892,21153,24384,21075,13904,19129,23520,21267,18967,23556,27165,21417,25538,23423,19249,21417,12565,784448,712720
L,14444,18781,13003,15411,20186,17423,18468,20402,16336,15682,20144,23459,21057,19255,9610,17321,8529,26078,15550,25093,22192,16835,766624,775568
M,21760,21200,20128,16896,21296,25920,20896,20640,21168,23184,24784,15456,25152,22320,25648,25040,21856,27808,23088,27856,22432,29168,784576,733792
N,22208,24880,19600,21600,17264,21920,20336,22608,20768,22912,16400,21664,18128,23712,22720,15936,21680,17120,24576,24400,22992,26384,841776,778944
O,18928,18912,19184,17008,16976,19952,21456,21744,19264,17728,19600,21296,19104,22736,22288,22240,21392,23904,25536,20752,19520,29200,871792,811776
P,24496,21616,22928,21552,19440,19856,20592,28464,25056,24880,20032,19200,20512,22320,21376,20096,20640,26352,22896,26560,27472,25936,900064,842288
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,
6,1,H2060654,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,1/12/23 15:19,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
6,Jez US LUM 384 (cps),0,44,0.25,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
B,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
C,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
D,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
E,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
F,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
G,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
H,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
I,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
J,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
K,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
L,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
M,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
N,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
O,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
P,0.65390791209,0.65390791209,,,,,,,,,,,,,,,,,,,,,0.65390791209,0.65390791209
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
6,1,H2060654,14.01,19.39,19.39,48.1,48.1,19.69,19.69,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,1/12/23 15:19,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
6,Jez US LUM 384 (cps),0,44,0.25,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,17824,18768,20128,22080,20976,21040,20384,20896,21152,22224,21216,21984,21168,19872,37248,21520,20912,22400,19456,21776,23136,23904,711968,710592
B,18640,25728,17024,21216,17808,23296,22656,22880,24880,21328,19504,17792,22720,19184,20464,20816,19936,21616,22144,21936,22800,22240,730848,679408
C,23392,22016,25344,23360,16128,20240,20880,20880,21184,22912,18496,17760,20320,21024,20448,20304,22176,16688,15392,20800,19856,29680,657504,532656
D,28560,20128,22512,19376,22352,20768,21616,55648,15504,20800,17776,19440,23168,18528,25952,15728,18576,16832,25440,22352,19584,24240,662080,670480
E,18512,21152,22336,19440,20576,24000,18096,21808,20432,22896,19120,25152,21072,23904,16816,15344,24336,23632,28048,19872,24752,24224,657760,678768
F,24800,20560,21776,28048,23088,27232,20560,19808,19904,21680,21472,20944,21600,21312,21728,24624,21552,19456,18784,19616,19856,30480,660880,718784
G,21664,24288,23744,27232,24656,21376,18512,17792,19232,16224,44832,21648,21568,17200,23136,31184,20656,22784,23856,23712,18768,24944,667824,549584
H,19280,21472,24144,18672,21184,19216,21136,27968,17472,9424,17856,20320,23840,18688,19904,19616,20976,20256,22272,15712,22096,24176,630832,659808
I,21440,19824,23536,18656,20832,21056,21776,21456,19440,23872,23248,20080,23344,18752,25376,20560,17888,18992,21120,24528,24272,26624,654240,589120
J,20720,18240,21664,18176,23184,21376,22192,20176,24640,18576,24448,19920,20944,22928,24160,26624,18256,20544,20480,18400,22144,26784,678112,692128
K,29562,25679,26915,24429,28580,22617,23537,25107,22135,21558,17092,22392,26242,25455,7890,18919,21405,22097,27688,23504,12408,23561,735152,680000
L,19921,17813,13543,16592,19926,14235,24067,19253,18008,17436,19187,21367,20990,12694,18438,14998,20952,20217,14163,16272,24391,22550,691328,785856
M,19040,22640,19792,23200,21824,22864,20992,22592,19808,27392,24720,25312,22800,23760,22320,25840,23104,31760,24704,19728,22576,26976,767872,692496
N,22016,23328,15920,18864,21584,20496,21728,23200,20320,22288,19056,18400,18448,21568,17904,21520,19424,22064,25984,20400,22864,24544,762352,795216
O,18304,21328,20944,20096,20608,21520,25728,24000,21680,18976,26064,19456,19616,18096,23440,23440,22000,21264,22752,24016,22000,22704,845408,761904
P,20432,21344,23328,23584,23712,21520,23872,21712,21696,18656,22624,24000,21280,27392,22176,22512,25056,24960,28800,23600,31600,27600,840208,847056
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,
7,1,H2060652,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,1/12/23 15:22,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
7,Jez US LUM 384 (cps),0,52,0.25,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
B,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
C,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
D,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
E,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
F,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
G,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
H,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
I,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
J,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
K,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
L,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
M,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
N,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
O,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
P,0.52808240460,0.52808240460,,,,,,,,,,,,,,,,,,,,,0.52808240460,0.52808240460
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
7,1,H2060652,14.01,19.39,19.39,48.1,48,19.69,19.78,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,1/12/23 15:22,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
7,Jez US LUM 384 (cps),0,52,0.25,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,21488,20768,21136,20624,26928,22256,19952,18032,19296,21472,21520,19984,21904,25392,23472,22368,20336,21120,20144,25392,23280,22176,628240,670208
B,21616,20720,22224,27360,24400,20176,24368,20256,22400,56896,21728,25552,22864,20704,22032,20576,22912,21792,18848,19824,15792,25280,635392,671536
C,20192,19776,20064,18208,19792,26160,21600,21024,21664,18592,19792,20432,21072,20352,25744,24368,26096,19360,23792,27616,24624,25088,562160,527536
D,22256,18032,22016,24976,28400,20880,19184,18976,16656,17952,22048,19344,18864,17088,25664,21408,20816,21040,18592,23088,28624,23392,627376,631776
E,21040,23920,15488,19072,22160,18640,18592,23328,21680,23456,17328,19936,19536,21200,22608,23888,23280,23696,23104,23472,27264,23904,590192,457696
F,21664,19040,17936,24032,17664,23584,24304,18864,19856,21680,24016,20528,25904,27936,22736,21616,24768,24816,24064,28400,21376,28400,627008,675520
G,25264,19984,27392,21344,21152,21104,26816,25280,22992,18528,24320,21984,23296,27920,22144,101552,21904,22272,25088,27440,25168,25520,576640,434000
H,24464,25152,18784,23184,23664,20400,20448,20848,17088,22240,28496,21840,24176,19920,21904,21424,16112,22800,22480,28928,25280,24960,598608,647216
I,24432,19232,20272,20928,15968,20800,25472,19456,23248,21408,25312,22368,20528,25472,22992,19760,14576,23744,24560,22304,23536,24016,565504,593328
J,27200,23840,23104,26496,26784,25120,25488,17744,19552,25248,23472,22416,23232,26176,25808,24400,20960,22016,22544,23552,21232,24736,624096,680912
K,28695,27662,10364,23138,25309,26980,25447,30011,22194,5844,21862,22217,17484,13408,22575,22691,16656,23891,14795,18752,7191,24529,621424,650320
L,21858,22522,17538,20041,26413,25491,23329,23790,8490,22039,20599,20732,19700,25460,20484,18969,22305,25863,27348,23493,19753,21543,698144,733152
M,24160,21520,23536,27760,24800,25216,23040,20320,27776,23728,24320,32096,23696,21616,23648,29712,27104,24720,20400,26400,32096,25584,682560,653536
N,22064,21104,20752,22528,26464,25584,26160,18592,18976,22624,23584,24272,23648,22064,25136,30768,19184,19984,24240,28656,29600,27136,692352,786560
O,21248,20400,22928,19552,25664,27360,23584,26960,24416,18080,21520,22992,21216,21568,18032,25520,35952,25488,17872,23824,22944,34368,766432,762496
P,22064,22384,20880,19744,22336,21792,23968,26880,24032,25760,25168,25168,18080,20512,26288,29744,22160,27984,24784,28976,24640,30832,836624,896896
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,
8,1,H2060650,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,1/12/23 15:24,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
8,Jez US LUM 384 (cps),0,36,0.25,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
B,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
C,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
D,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
E,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
F,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
G,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
H,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
I,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
J,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
K,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
L,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
M,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
N,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
O,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
P,0.70751385062,0.70751385062,,,,,,,,,,,,,,,,,,,,,0.70751385062,0.70751385062
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
8,1,H2060650,14.01,19.29,19.39,48,48,19.69,19.78,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,1/12/23 15:24,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
8,Jez US LUM 384 (cps),0,36,0.25,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,17904,18576,17696,21472,19328,20272,20112,19824,21520,19088,20704,28160,19120,22928,23616,23408,21712,24576,20432,23888,20544,22672,622672,683024
B,22112,21360,16400,24416,19280,17440,23056,18272,19424,12384,43920,20288,20944,18080,20160,20352,18640,19520,22320,42048,21200,24048,639616,674800
C,18880,19152,19792,18832,17968,19680,20736,21824,22256,20480,20944,20448,20576,15952,23280,21536,21264,24528,22976,19328,24176,26624,706576,647344
D,22736,18320,17312,20720,19280,19952,17088,18416,18720,21376,20320,23952,18304,23728,20128,18400,24400,21840,22816,22144,27920,28608,654480,624912
E,20464,17808,17920,16288,22304,16368,15936,23952,21408,19712,17248,19728,17424,21168,23344,21520,24464,22160,18512,21840,17888,15824,645104,582400
F,23200,19776,21296,16128,22576,22752,18832,63488,19600,21392,19024,19008,21520,21552,21376,17248,21808,21024,30448,21408,23568,25696,592512,668384
G,18128,22032,16656,18592,20608,21024,18608,22880,22416,32032,18464,24192,21776,22432,23024,21600,22928,22688,23296,24256,21440,25376,571680,555504
H,18384,18480,22032,17760,20672,19056,19168,18112,25520,22528,19712,20704,23200,23536,20176,19856,24656,23232,13632,24448,19904,26816,595680,606256
I,20912,22496,18752,18608,15376,23520,22336,22448,20880,19504,20672,18256,15824,21632,22640,23136,25264,18816,20832,19104,20560,25472,574064,585360
J,22384,17616,21392,25024,17824,17072,17984,18736,18128,24224,19072,23856,18400,18528,18480,21888,18304,19456,25104,25296,22928,24960,615952,644304
K,22870,23632,20366,21618,23376,23238,17585,19921,19784,16605,21503,14847,2845,23939,20971,24915,22395,22296,21005,23770,20879,16241,651984,673824
L,18792,19343,1945,21243,14955,17444,15877,16877,20596,21672,16348,13737,21047,21017,20837,18118,20975,24375,17930,19244,21515,26589,653680,692608
M,20288,21888,17488,17728,18768,21248,15824,23936,22192,17696,27344,31152,22976,28096,20912,25008,25888,20112,23808,19216,32016,24208,638288,669696
N,20000,16544,17872,19216,20720,17984,20768,18640,22432,19264,19504,25792,20928,18912,22224,21712,27296,19584,20192,23072,21328,23936,685824,725840
O,18480,23696,18944,18896,22112,18384,21376,19696,23488,19616,17680,24864,21312,19792,20224,21344,26592,22464,26752,19568,21104,24064,737648,745056
P,20832,20000,19344,20272,21296,19568,26336,22880,20464,20224,21360,19712,19296,19920,19040,23376,20448,22064,21120,21776,21472,31824,768272,808704
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,
9,1,H2060648,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,1/12/23 15:27,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
9,Jez US LUM 384 (cps),0,52,0.25,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
B,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
C,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
D,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
E,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
F,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
G,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
H,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
I,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
J,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
K,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
L,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
M,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
N,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
O,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
P,0.60193095175,0.60193095175,,,,,,,,,,,,,,,,,,,,,0.60193095175,0.60193095175
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
