Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
-0.19359698847533152,-0.1685536185664458,-0.14977109113478157,-0.1685536185664458,-0.05585845397646021,-0.1435102486575601,-0.0871626663625672,-0.19985783095255277,-0.04333676902201725,-0.2499445707703242,-0.012032556635910269,-0.13724940618033862,-0.09968435131701014,-0.14977109113478157,-0.06838013893090296,-0.06211929645368148,-0.09342350883978867,-0.18733614599811002,0.01301081327297544,0.0505758681363039,-0.24368372829310272,-0.40020479022363825,-1.257940209602973,3.0745627846342507,,,,,,,,,,,,
-0.14977109113478157,-0.17481446104366707,-0.11846687874867438,-0.13724940618033862,-0.11846687874867438,-0.04333676902201725,-0.04959761149923873,0.0004891283185326887,-0.13098856370311712,-0.08090182388534592,-0.03707592654479598,-0.06211929645368148,-0.13724940618033862,-0.01829339911313154,-0.04959761149923873,0.4011830468607036,0.0004891283185326887,0.07561923804518961,-0.00577171415868879,0.006749970795753961,-0.05585845397646021,-0.09342350883978867,-1.3080269494207444,5.873159371952226,,,,,,,,,,,,
-0.15603193361200285,-0.19985783095255277,-0.15603193361200285,-0.24368372829310272,-0.13724940618033862,-0.20611867342977427,-0.19359698847533152,-0.21237951590699575,-0.07464098140812445,-0.218640358384217,-0.1122060362714529,-0.21237951590699575,-0.1685536185664458,-0.2562054132475457,-0.07464098140812445,-0.23742288581588145,-0.07464098140812445,-0.2749879406792099,-0.08090182388534592,2.9368242501353787,-0.13098856370311712,-0.49411742738195963,-1.2141143122624232,3.2623880589508927,,,,,,,,,,,,
-0.1685536185664458,0.0004891283185326887,-0.09968435131701014,-0.02455424159035302,-0.12472772122589586,-0.03707592654479598,-0.0308150840675745,-0.06211929645368148,-0.13098856370311712,0.01301081327297544,-0.06211929645368148,-0.00577171415868879,-0.13098856370311712,0.03179334070463967,-0.1122060362714529,-0.012032556635910269,0.09440176547685385,-0.04959761149923873,0.12570597786296103,0.12570597786296103,-0.09342350883978867,0.4011830468607036,-1.3142877918979656,5.591421460477261,,,,,,,,,,,,
-0.18107530352088855,-0.218640358384217,-0.1122060362714529,-0.218640358384217,-0.09342350883978867,-0.20611867342977427,-0.10594519379423163,-0.19985783095255277,-0.18733614599811002,-0.218640358384217,-0.23116204333865997,-0.3062921530653171,-0.19359698847533152,-0.3062921530653171,-0.3626397353603098,-0.3313355229742026,-0.3000313105880956,-0.350118050405867,-0.3313355229742026,-0.3062921530653171,-0.3000313105880956,-0.5003782698591811,-1.0826366202407733,3.2749097439053356,,,,,,,,,,,,
-0.2687270982019884,-0.0308150840675745,-0.13724940618033862,-0.06838013893090296,-0.05585845397646021,-0.08090182388534592,-0.10594519379423163,-0.06838013893090296,-0.02455424159035302,-0.0871626663625672,-0.06838013893090296,-0.11846687874867438,-0.16229277608922432,-0.09342350883978867,-0.17481446104366707,0.0505758681363039,-0.11846687874867438,-0.09968435131701014,-0.1685536185664458,-0.0308150840675745,-0.17481446104366707,0.09440176547685385,-1.2892444219890802,5.103075747253991,,,,,,,,,,,,
-0.2562054132475457,-0.2749879406792099,-0.23116204333865997,-0.31255299554253835,-0.2687270982019884,-0.3626397353603098,-0.12472772122589586,-0.32507468049698135,-0.3062921530653171,-0.34385720792864555,-0.2749879406792099,-0.3563788928830883,-0.2687270982019884,-0.393943947746417,-0.3626397353603098,-0.4127264751780812,-0.32507468049698135,-0.4440306875641883,-0.32507468049698135,-0.45029153004140965,-0.425248160132524,-0.5254216397680667,-1.020028195468559,3.1809971067470144,,,,,,,,,,,,
-0.3375963654514241,-0.2624662557247672,-0.23742288581588145,-0.19359698847533152,-0.1685536185664458,-0.15603193361200285,-0.09342350883978867,-0.2624662557247672,-0.09342350883978867,-0.19359698847533152,-0.19985783095255277,-0.13098856370311712,-0.18107530352088855,-0.1122060362714529,-0.07464098140812445,-0.10594519379423163,-0.09968435131701014,-0.13724940618033862,-0.12472772122589586,0.025532498227418397,-0.19985783095255277,-0.1122060362714529,-1.3142877918979656,6.111071386086639,,,,,,,,,,,,
-0.34385720792864555,-0.4127264751780812,-0.3313355229742026,-0.41898731765530256,-0.2562054132475457,-0.350118050405867,-0.3375963654514241,-0.3313355229742026,-0.34385720792864555,-0.3876831052691955,-0.350118050405867,-0.4377698450869668,-0.3375963654514241,-0.4127264751780812,-0.4127264751780812,-0.3751614203147525,-0.41898731765530256,-0.469074057473074,-0.469074057473074,-0.5379433247225095,-0.469074057473074,-0.6068125919719451,-0.8760288184924663,3.011954359862036,,,,,,,,,,,,
-0.381422262791974,-0.13098856370311712,-0.19985783095255277,-0.18733614599811002,-0.16229277608922432,-0.1122060362714529,-0.2499445707703242,-0.10594519379423163,-0.11846687874867438,-0.03707592654479598,-0.21237951590699575,0.7705727530167676,-0.14977109113478157,-0.06838013893090296,-0.18107530352088855,-0.06211929645368148,-0.18107530352088855,-0.18107530352088855,-0.09968435131701014,-0.12472772122589586,-0.14977109113478157,-0.0871626663625672,-1.320548634375187,6.054723803791647,,,,,,,,,,,,
-0.469074057473074,-0.45029153004140965,-0.425248160132524,-0.3626397353603098,-0.32507468049698135,-0.41898731765530256,-0.28124878315643137,-0.23116204333865997,-0.18733614599811002,0.7204860131989962,-0.3876831052691955,-0.381422262791974,-0.43150900260974545,-0.4565523725186312,-0.393943947746417,-0.41898731765530256,-0.46281321499585254,-0.46281321499585254,-0.4440306875641883,-0.4753348999502954,-0.5567258521541739,-0.6005517494947238,-0.8196812361974736,3.650560292538621,,,,,,,,,,,,
Basic,assay,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,ID,,,,,,2781,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Started,,,,,,7/26/2023,4,41,24,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Finished,,,,,,7/26/2023,4,43,14,PM,,,,,,,,,,,,,,,,,,,,,,,,
Assay,Exported,,,,,,7/26/2023,4,43,14,PM,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,ID,,,,,,100188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,Name,,,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial#,,,,,,"""=""""1040181""""""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,name,,,,test,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,assay,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,assay,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,plate,repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start,plate,repeat,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,label,meas.,height,used,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,measurement,,,,6.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is,gripper,height,used,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gripper,height,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,of,measurement,,,,By,Rows,,bi-directional,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotated,plate,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft,move,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,of,the,plate,type,,,,384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,rows,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,columns,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,of,the,wells,in,the,plate,,,,384,,,,,,,,,,,,,,,,,,,,,,,,,
Height,of,the,plate,,,,10.12,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coordinates,of,corners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Greiner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,mm,x---------------------------------------------------------,x,115.5,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platemap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,,,,,
A,UNK1,,,UNK17,,UNK33,,UNK49,,UNK65,,UNK81,,UNK97,,UNK113,UNK129,UNK145,UNK161,UNK177,UNK193,UNK209,UNK225,UNK241,UNK257,UNK273,UNK289,UNK305,UNK321,UNK337,UNK353,UNK369,,,
B,UNK2,,,UNK18,,UNK34,,UNK50,,UNK66,,UNK82,,UNK98,,UNK114,UNK130,UNK146,UNK162,UNK178,UNK194,UNK210,UNK226,UNK242,UNK258,UNK274,UNK290,UNK306,UNK322,UNK338,UNK354,UNK370,,,
C,UNK3,,,UNK19,,UNK35,,UNK51,,UNK67,,UNK83,,UNK99,,UNK115,UNK131,UNK147,UNK163,UNK179,UNK195,UNK211,UNK227,UNK243,UNK259,UNK275,UNK291,UNK307,UNK323,UNK339,UNK355,UNK371,,,
D,UNK4,,,UNK20,,UNK36,,UNK52,,UNK68,,UNK84,,UNK100,UNK116,UNK132,UNK148,UNK164,UNK180,UNK196,UNK212,UNK228,UNK244,UNK260,UNK276,UNK292,UNK308,UNK324,UNK340,UNK356,UNK372,,,,
E,UNK5,,,UNK21,,UNK37,,UNK53,,UNK69,,UNK85,,UNK101,UNK117,UNK133,UNK149,UNK165,UNK181,UNK197,UNK213,UNK229,UNK245,UNK261,UNK277,UNK293,UNK309,UNK325,UNK341,UNK357,UNK373,,,,
F,UNK6,,,UNK22,,UNK38,,UNK54,,UNK70,,UNK86,,UNK102,UNK118,UNK134,UNK150,UNK166,UNK182,UNK198,UNK214,UNK230,UNK246,UNK262,UNK278,UNK294,UNK310,UNK326,UNK342,UNK358,UNK374,,,,
G,UNK7,,,UNK23,,UNK39,,UNK55,,UNK71,,UNK87,,UNK103,UNK119,UNK135,UNK151,UNK167,UNK183,UNK199,UNK215,UNK231,UNK247,UNK263,UNK279,UNK295,UNK311,UNK327,UNK343,UNK359,UNK375,,,,
H,UNK8,,,UNK24,,UNK40,,UNK56,,UNK72,,UNK88,,UNK104,UNK120,UNK136,UNK152,UNK168,UNK184,UNK200,UNK216,UNK232,UNK248,UNK264,UNK280,UNK296,UNK312,UNK328,UNK344,UNK360,UNK376,,,,
I,UNK9,,,UNK25,,UNK41,,UNK57,,UNK73,,UNK89,,UNK105,UNK121,UNK137,UNK153,UNK169,UNK185,UNK201,UNK217,UNK233,UNK249,UNK265,UNK281,UNK297,UNK313,UNK329,UNK345,UNK361,UNK377,,,,
J,UNK10,,UNK26,,UNK42,,UNK58,,UNK74,,UNK90,,UNK106,UNK122,UNK138,UNK154,UNK170,UNK186,UNK202,UNK218,UNK234,UNK250,UNK266,UNK282,UNK298,UNK314,UNK330,UNK346,UNK362,UNK378,,,,,
K,UNK11,,UNK27,,UNK43,,UNK59,,UNK75,,UNK91,,UNK107,UNK123,UNK139,UNK155,UNK171,UNK187,UNK203,UNK219,UNK235,UNK251,UNK267,UNK283,UNK299,UNK315,UNK331,UNK347,UNK363,UNK379,,,,,
L,UNK12,,UNK28,,UNK44,,UNK60,,UNK76,,UNK92,,UNK108,UNK124,UNK140,UNK156,UNK172,UNK188,UNK204,UNK220,UNK236,UNK252,UNK268,UNK284,UNK300,UNK316,UNK332,UNK348,UNK364,UNK380,,,,,
M,UNK13,,UNK29,,UNK45,,UNK61,,UNK77,,UNK93,,UNK109,UNK125,UNK141,UNK157,UNK173,UNK189,UNK205,UNK221,UNK237,UNK253,UNK269,UNK285,UNK301,UNK317,UNK333,UNK349,UNK365,UNK381,,,,,
N,UNK14,,UNK30,,UNK46,,UNK62,,UNK78,,UNK94,,UNK110,UNK126,UNK142,UNK158,UNK174,UNK190,UNK206,UNK222,UNK238,UNK254,UNK270,UNK286,UNK302,UNK318,UNK334,UNK350,UNK366,UNK382,,,,,
O,UNK15,,UNK31,,UNK47,,UNK63,,UNK79,,UNK95,,UNK111,UNK127,UNK143,UNK159,UNK175,UNK191,UNK207,UNK223,UNK239,UNK255,UNK271,UNK287,UNK303,UNK319,UNK335,UNK351,UNK367,UNK383,,,,,
P,UNK16,,UNK32,,UNK48,,UNK64,,UNK80,,UNK96,,UNK112,UNK128,UNK144,UNK160,UNK176,UNK192,UNK208,UNK224,UNK240,UNK256,UNK272,UNK288,UNK304,UNK320,UNK336,UNK352,UNK368,UNK384,,,,,
UNK,-,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,calculations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auto,export,parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export,format,,,,Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,basic,assay,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,assay,information,at,,,,End,of,file,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,basic,plate,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,plate,information,at,,,,Beginning,of,plate,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,protocol,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,info,level,,,,Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,error,and,warning,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include,background,information,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add,plate,number,to,the,file,name,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
Each,plate,to,separate,file,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field,separator,to,use,,,,System,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File,name,format,,,,C,\Users\HTSF,User\Desktop\FARS2,screen\5.csv,,,,,,,,,,,,,,,,,,,,,,,,,,
Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Label,,,,Pingping,US,LUM,384,(cps)(1),,,,,,,,,,,,,,,,,,,,,,,,,,,
Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pingping,US,LUM,384,(cps),,,,7000023,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,height,,,,0,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurement,time,,,,0.1,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,384,Plate,US,Luminescence,aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,,,,5/17/2023,12,23,27,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,by,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory,preset,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aperture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Plate,US,Luminescence,aperture,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height,,,,4.2,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diameter,,,,3.7,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,,,,Can,also,be,used,in,96,plate,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,,,,1/28/2020,2,54,35,PM,,,,,,,,,,,,,,,,,,,,,,,,,,
Last,edited,by,,,,Installation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factory,preset,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial,number,,,,1040181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nickname,,,,EnVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay,notifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WARNING,,Warning,while,loading,plate.,Stacker,out,of,plates.,Plate,1,Plate,Repeat,1,Well,P01,,,,,,,,,,,,,,,,,,,
Exported,with,EnVision,Workstation,version,1.14.3049.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
